product_code,product_name,brand_name,brand_id,brand_group_id,product_sale_type,season,original_price,sale_price,discount_rate,sale_count,cart_count,review_count,review_score,purchase_count,viewing_count,wish_count,size_total_stock,size_stock_detail,color_total_stock,color_stock_detail
TNJU6E103BK,Faux Suede Jumper (Black),티엔지티,B000,1004,1,[26SS],189000,161590,14,0,0,43,5.0,1,256,314,309,"085:66, 95:71, 100:103, 105:50, 110:19",593,"블랙:309, 캐멀:284"
TNJU6E109G2,Oversized Fleece Jumper (Grey),티엔지티,B000,1004,1,[26SS],119000,113050,5,0,0,46,4.8,1,104,448,51,"085:39, 95:0, 100:0, 105:0, 110:12",430,"블랙:379, 그레이:51"
TNTS6E103G2,Oversized Fleece Quarter Zip-up Sweatshirt (Grey),티엔지티,B000,1004,1,[26SS],99000,84640,14,0,0,35,4.9,846,93,205,139,"085:19, 95:28, 100:46, 105:34, 110:12",427,"블랙:143, 그레이:139, 브라운:145"
TNJU6E103CM,Faux Suede Jumper (Camel Brown),티엔지티,B000,1004,1,[26SS],189000,179550,5,0,0,43,5.0,1,255,287,284,"085:19, 95:86, 100:121, 105:32, 110:26",593,"블랙:309, 캐멀:284"
0TPA6E105BK,Pin-Stripe Structure Single Jacket & Wide Straight-Fit Pants,티엔지티 세트,0T,1004,1,[26SS],248000,223200,10,0,0,25,5.0,460,50,43,0,,151,블랙:151
TNJU6E101W2,Corduroy Harrington Jumper (Khaki Brown),티엔지티,B000,1004,1,[26SS],209000,178690,14,0,0,41,4.9,1,117,345,782,"085:82, 95:134, 100:301, 105:191, 110:74",1112,"블랙:330, 브라운:782"
TNJU6E101BK,Corduroy Harrington Jumper (Black),티엔지티,B000,1004,1,[26SS],209000,198550,5,0,0,41,4.9,1,117,292,330,"085:46, 95:54, 100:124, 105:80, 110:26",1112,"블랙:330, 브라운:782"
TNSW6E100G2,Cashmere Blended Knit Cardigan (Grey),티엔지티,B000,1004,1,[26SS],119000,107100,10,0,0,37,4.9,612,92,155,585,"085:99, 95:109, 100:157, 105:141, 110:79",1483,"블랙:595, 그레이:585, 레드:303"
0TPA6E111G2,Tollegno Structure Wool Jacket & Flare Pants Set-up,티엔지티 세트,0T,1004,1,[26SS],318000,286200,10,0,0,6,4.8,479,23,26,0,,99,그레이:99
TNSW6E102BK,Layered V-Neck Knit Top (Black),티엔지티,B000,1004,1,[26SS],109000,88290,19,0,0,37,4.9,781,41,260,590,"085:69, 95:131, 100:171, 105:148, 110:71",961,"블랙:590, 그레이:308, 베이지:63"
